time,satsPerByte
2022-09-06 00:00:00,4.98
2022-09-06 12:00:00,12
2022-09-07 00:00:00,6.45
2022-09-07 12:00:00,10.3
2022-09-08 00:00:00,8.73
2022-09-08 12:00:00,11.7
2022-09-09 00:00:00,9.08
2022-09-09 12:00:00,11.6
2022-09-10 00:00:00,5.36
2022-09-10 12:00:00,9.11
2022-09-11 00:00:00,3.81
2022-09-11 12:00:00,5.82
2022-09-12 00:00:00,5.71
2022-09-12 12:00:00,7.77
2022-09-13 00:00:00,3.83
2022-09-13 12:00:00,15.3
2022-09-14 00:00:00,13.1
2022-09-14 12:00:00,12.9
2022-09-15 00:00:00,9.51
2022-09-15 12:00:00,12.7
2022-09-16 00:00:00,9.33
2022-09-16 12:00:00,19.7
2022-09-17 00:00:00,11.5
2022-09-17 12:00:00,10.5
2022-09-18 00:00:00,4.85
2022-09-18 12:00:00,7.91
2022-09-19 00:00:00,5.65
2022-09-19 12:00:00,10.3
2022-09-20 00:00:00,6.32
2022-09-20 12:00:00,10.4
2022-09-21 00:00:00,4.41
2022-09-21 12:00:00,11.6
2022-09-22 00:00:00,5.84
2022-09-22 12:00:00,10.7
2022-09-23 00:00:00,8.61
2022-09-23 12:00:00,12.2
2022-09-24 00:00:00,6.51
2022-09-24 12:00:00,5.86
2022-09-25 00:00:00,3.06
2022-09-25 12:00:00,9.54
2022-09-26 00:00:00,5.93
2022-09-26 12:00:00,9.61
2022-09-27 00:00:00,10.1
2022-09-27 12:00:00,13.3
2022-09-28 00:00:00,6.9
2022-09-28 12:00:00,7.8
2022-09-29 00:00:00,6.82
2022-09-29 12:00:00,11.4
2022-09-30 00:00:00,6.01
2022-09-30 12:00:00,11
2022-10-01 00:00:00,5.85
2022-10-01 12:00:00,5.13
2022-10-02 00:00:00,3.61
2022-10-02 12:00:00,4.13
2022-10-03 00:00:00,3.34
2022-10-03 12:00:00,6.23
2022-10-04 00:00:00,3.2
2022-10-04 12:00:00,5.13
2022-10-05 00:00:00,2.39
2022-10-05 12:00:00,4.77
2022-10-06 00:00:00,3.26
2022-10-06 12:00:00,5.02
2022-10-07 00:00:00,5.08
2022-10-07 12:00:00,4.65
2022-10-08 00:00:00,2.59
2022-10-08 12:00:00,2.3
2022-10-09 00:00:00,1.72
2022-10-09 12:00:00,2.51
2022-10-10 00:00:00,2.27
2022-10-10 12:00:00,3.22
2022-10-11 00:00:00,2.68
2022-10-11 12:00:00,4.45
2022-10-12 00:00:00,3.49
2022-10-12 12:00:00,6.8
2022-10-13 00:00:00,7.92
2022-10-13 12:00:00,10.6
2022-10-14 00:00:00,8.6
2022-10-14 12:00:00,9.61
2022-10-15 00:00:00,5.57
2022-10-15 12:00:00,4.41
2022-10-16 00:00:00,2.52
2022-10-16 12:00:00,5.97
2022-10-17 00:00:00,4.47
2022-10-17 12:00:00,11.6
2022-10-18 00:00:00,8.43
2022-10-18 12:00:00,13.3
2022-10-19 00:00:00,11.9
2022-10-19 12:00:00,11.6
2022-10-20 00:00:00,7.02
2022-10-20 12:00:00,7.9
2022-10-21 00:00:00,4.83
2022-10-21 12:00:00,7.14
2022-10-22 00:00:00,4.79
2022-10-22 12:00:00,7.01
2022-10-23 00:00:00,2.15
2022-10-23 12:00:00,5.84
2022-10-24 00:00:00,4.58
2022-10-24 12:00:00,8.71
2022-10-25 00:00:00,4.17
2022-10-25 12:00:00,21.5
2022-10-26 00:00:00,14
2022-10-26 12:00:00,13.8
2022-10-27 00:00:00,7.53
2022-10-27 12:00:00,15
2022-10-28 00:00:00,7.13
2022-10-28 12:00:00,15.6
2022-10-29 00:00:00,7.34
2022-10-29 12:00:00,10.4
2022-10-30 00:00:00,7.98
2022-10-30 12:00:00,10.1
2022-10-31 00:00:00,6.74
2022-10-31 12:00:00,8.42
2022-11-01 00:00:00,8.31
2022-11-01 12:00:00,10.3
2022-11-02 00:00:00,8.03
2022-11-02 12:00:00,19.3
2022-11-03 00:00:00,9.65
2022-11-03 12:00:00,11.4
2022-11-04 00:00:00,10
2022-11-04 12:00:00,17.8
2022-11-05 00:00:00,11.1
2022-11-05 12:00:00,9.29
2022-11-06 00:00:00,5.18
2022-11-06 12:00:00,11.5
2022-11-07 00:00:00,6.35
2022-11-07 12:00:00,14.8
2022-11-08 00:00:00,9.76
2022-11-08 12:00:00,14.2
2022-11-09 00:00:00,11.2
2022-11-09 12:00:00,16.3
2022-11-10 00:00:00,14.9
2022-11-10 12:00:00,17.2
2022-11-11 00:00:00,13.2
2022-11-11 12:00:00,13.7
2022-11-12 00:00:00,6.48
2022-11-12 12:00:00,13.8
2022-11-13 00:00:00,9.82
2022-11-13 12:00:00,11.2
2022-11-14 00:00:00,10.8
2022-11-14 12:00:00,19.6
2022-11-15 00:00:00,23.4
2022-11-15 12:00:00,24.9
2022-11-16 00:00:00,23.4
2022-11-16 12:00:00,28.2
2022-11-17 00:00:00,24.4
2022-11-17 12:00:00,29.1
2022-11-18 00:00:00,35.4
2022-11-18 12:00:00,37.2
2022-11-19 00:00:00,22.4
2022-11-19 12:00:00,23.9
2022-11-20 00:00:00,11.7
2022-11-20 12:00:00,18.1
2022-11-21 00:00:00,14.7
2022-11-21 12:00:00,22.9
2022-11-22 00:00:00,15.7
2022-11-22 12:00:00,24.8
2022-11-23 00:00:00,17.4
2022-11-23 12:00:00,26.8
2022-11-24 00:00:00,26.9
2022-11-24 12:00:00,23.9
2022-11-25 00:00:00,21.6
2022-11-25 12:00:00,26.6
2022-11-26 00:00:00,26.9
2022-11-26 12:00:00,25.3
2022-11-27 00:00:00,10.2
2022-11-27 12:00:00,12.8
2022-11-28 00:00:00,13
2022-11-28 12:00:00,19.9
2022-11-29 00:00:00,16.2
2022-11-29 12:00:00,17.9
2022-11-30 00:00:00,12.1
2022-11-30 12:00:00,29.7
2022-12-01 00:00:00,14.1
2022-12-01 12:00:00,27.2
2022-12-02 00:00:00,18.7
2022-12-02 12:00:00,28.6
2022-12-03 00:00:00,21.9
2022-12-03 12:00:00,17.1
2022-12-04 00:00:00,12.5
2022-12-04 12:00:00,13.7
2022-12-05 00:00:00,14.2
2022-12-05 12:00:00,15.9
2022-12-06 00:00:00,10.7
2022-12-06 12:00:00,20.7
2022-12-07 00:00:00,7.69
2022-12-07 12:00:00,8.54
2022-12-08 00:00:00,5.89
2022-12-08 12:00:00,7.93
2022-12-09 00:00:00,5.2
2022-12-09 12:00:00,8.33
2022-12-10 00:00:00,9.2
2022-12-10 12:00:00,7.15
2022-12-11 00:00:00,3.24
2022-12-11 12:00:00,3.1
2022-12-12 00:00:00,3.74
2022-12-12 12:00:00,7.45
2022-12-13 00:00:00,5.95
2022-12-13 12:00:00,5.14
2022-12-14 00:00:00,4.68
2022-12-14 12:00:00,11.1
2022-12-15 00:00:00,9.11
2022-12-15 12:00:00,11.8
2022-12-16 00:00:00,5.24
2022-12-16 12:00:00,15.6
2022-12-17 00:00:00,12.8
2022-12-17 12:00:00,12.2
2022-12-18 00:00:00,7.08
2022-12-18 12:00:00,6.52
2022-12-19 00:00:00,8.48
2022-12-19 12:00:00,13.1
2022-12-20 00:00:00,9.29
2022-12-20 12:00:00,13.6
2022-12-21 00:00:00,8.83
2022-12-21 12:00:00,9.19
2022-12-22 00:00:00,10.1
2022-12-22 12:00:00,12
2022-12-23 00:00:00,8
2022-12-23 12:00:00,14.1
2022-12-24 00:00:00,13.9
2022-12-24 12:00:00,22.1
2022-12-25 00:00:00,9.09
2022-12-25 12:00:00,12.9
2022-12-26 00:00:00,6.81
2022-12-26 12:00:00,15.8
2022-12-27 00:00:00,12.8
2022-12-27 12:00:00,22
2022-12-28 00:00:00,8.57
2022-12-28 12:00:00,16.8
2022-12-29 00:00:00,13.1
2022-12-29 12:00:00,14.3
2022-12-30 00:00:00,11.7
2022-12-30 12:00:00,15.5
2022-12-31 00:00:00,5.32
2022-12-31 12:00:00,8.24
2023-01-01 00:00:00,2.95
2023-01-01 12:00:00,2.81
2023-01-02 00:00:00,2.59
2023-01-02 12:00:00,4.56
2023-01-03 00:00:00,4.42
2023-01-03 12:00:00,9.34
2023-01-04 00:00:00,6.06
2023-01-04 12:00:00,11.1
2023-01-05 00:00:00,5.98
2023-01-05 12:00:00,9.24
2023-01-06 00:00:00,8.17
2023-01-06 12:00:00,4.8
2023-01-07 00:00:00,2.2
2023-01-07 12:00:00,4.18
2023-01-08 00:00:00,2.06
2023-01-08 12:00:00,2.85
2023-01-09 00:00:00,3
2023-01-09 12:00:00,7.15
2023-01-10 00:00:00,5.56
2023-01-10 12:00:00,4.96
2023-01-11 00:00:00,4.98
2023-01-11 12:00:00,11.6
2023-01-12 00:00:00,7.86
2023-01-12 12:00:00,11.8
2023-01-13 00:00:00,7.76
2023-01-13 12:00:00,9.61
2023-01-14 00:00:00,6.8
2023-01-14 12:00:00,4.81
2023-01-15 00:00:00,3.44
2023-01-15 12:00:00,2.42
2023-01-16 00:00:00,2.77
2023-01-16 12:00:00,6.03
2023-01-17 00:00:00,3.81
2023-01-17 12:00:00,9.11
2023-01-18 00:00:00,9.19
2023-01-18 12:00:00,11
2023-01-19 00:00:00,7.28
2023-01-19 12:00:00,12.6
2023-01-20 00:00:00,8.33
2023-01-20 12:00:00,16.6
2023-01-21 00:00:00,13.5
2023-01-21 12:00:00,8.74
2023-01-22 00:00:00,8.12
2023-01-22 12:00:00,8.56
2023-01-23 00:00:00,6.26
2023-01-23 12:00:00,10.2
2023-01-24 00:00:00,9.41
2023-01-24 12:00:00,12.7
2023-01-25 00:00:00,5.29
2023-01-25 12:00:00,5.41
2023-01-26 00:00:00,3.78
2023-01-26 12:00:00,7.2
2023-01-27 00:00:00,3.73
2023-01-27 12:00:00,13
2023-01-28 00:00:00,5.72
2023-01-28 12:00:00,4.88
2023-01-29 00:00:00,3.34
2023-01-29 12:00:00,2.59
2023-01-30 00:00:00,2.99
2023-01-30 12:00:00,7.86
2023-01-31 00:00:00,11.3
2023-01-31 12:00:00,15.2
2023-02-01 00:00:00,12.1
2023-02-01 12:00:00,16.1
2023-02-02 00:00:00,10.2
2023-02-02 12:00:00,16.6
2023-02-03 00:00:00,9.63
2023-02-03 12:00:00,24.2
2023-02-04 00:00:00,17.3
2023-02-04 12:00:00,15.8
2023-02-05 00:00:00,8.66
2023-02-05 12:00:00,13
2023-02-06 00:00:00,10.7
2023-02-06 12:00:00,15.5
2023-02-07 00:00:00,16.9
2023-02-07 12:00:00,16.2
2023-02-08 00:00:00,12.5
2023-02-08 12:00:00,14.6
2023-02-09 00:00:00,11.9
2023-02-09 12:00:00,10.9
2023-02-10 00:00:00,12.1
2023-02-10 12:00:00,21.8
2023-02-11 00:00:00,15.1
2023-02-11 12:00:00,18
2023-02-12 00:00:00,15
2023-02-12 12:00:00,13.6
2023-02-13 00:00:00,12.9
2023-02-13 12:00:00,16.9
2023-02-14 00:00:00,13.8
2023-02-14 12:00:00,19.6
2023-02-15 00:00:00,21.3
2023-02-15 12:00:00,23.7
2023-02-16 00:00:00,16.4
2023-02-16 12:00:00,21.4
2023-02-17 00:00:00,17.7
2023-02-17 12:00:00,18.6
2023-02-18 00:00:00,13.8
2023-02-18 12:00:00,14.1
2023-02-19 00:00:00,9.91
2023-02-19 12:00:00,12.9
2023-02-20 00:00:00,10.7
2023-02-20 12:00:00,14.6
2023-02-21 00:00:00,11.4
2023-02-21 12:00:00,12.4
2023-02-22 00:00:00,13.3
2023-02-22 12:00:00,13.4
2023-02-23 00:00:00,12.9
2023-02-23 12:00:00,14.2
2023-02-24 00:00:00,11.9
2023-02-24 12:00:00,14.7
2023-02-25 00:00:00,12.3
2023-02-25 12:00:00,15.7
2023-02-26 00:00:00,12.2
2023-02-26 12:00:00,10.2
2023-02-27 00:00:00,10.7
2023-02-27 12:00:00,21
2023-02-28 00:00:00,13.1
2023-02-28 12:00:00,22.1
2023-03-01 00:00:00,15.9
2023-03-01 12:00:00,13.7
2023-03-02 00:00:00,13.3
2023-03-02 12:00:00,21.6
2023-03-03 00:00:00,14.9
2023-03-03 12:00:00,18.2
2023-03-04 00:00:00,13.7
2023-03-04 12:00:00,14.6
2023-03-05 00:00:00,11.2
2023-03-05 12:00:00,15.9
2023-03-06 00:00:00,11.2
2023-03-06 12:00:00,23.4
2023-03-07 00:00:00,13.8
2023-03-07 12:00:00,16.9
2023-03-08 00:00:00,13.2
2023-03-08 12:00:00,29.8
2023-03-09 00:00:00,31.1
2023-03-09 12:00:00,38.3
2023-03-10 00:00:00,34
2023-03-10 12:00:00,32.3
2023-03-11 00:00:00,14.7
2023-03-11 12:00:00,18.5
2023-03-12 00:00:00,13.2
2023-03-12 12:00:00,17.3
2023-03-13 00:00:00,15.5
2023-03-13 12:00:00,16.7
2023-03-14 00:00:00,19.4
2023-03-14 12:00:00,29.4
2023-03-15 00:00:00,19.9
2023-03-15 12:00:00,25.8
2023-03-16 00:00:00,20.9
2023-03-16 12:00:00,28.9
2023-03-17 00:00:00,25.4
2023-03-17 12:00:00,34.7
2023-03-18 00:00:00,20.6
2023-03-18 12:00:00,24.1
2023-03-19 00:00:00,20
2023-03-19 12:00:00,23.6
2023-03-20 00:00:00,16.1
2023-03-20 12:00:00,21.1
2023-03-21 00:00:00,15.3
2023-03-21 12:00:00,22.7
2023-03-22 00:00:00,18.7
2023-03-22 12:00:00,25.6
2023-03-23 00:00:00,22.1
2023-03-23 12:00:00,23.4
2023-03-24 00:00:00,26
2023-03-24 12:00:00,28.9
2023-03-25 00:00:00,23.8
2023-03-25 12:00:00,20.3
2023-03-26 00:00:00,13.8
2023-03-26 12:00:00,16.7
2023-03-27 00:00:00,14.2
2023-03-27 12:00:00,16.4
2023-03-28 00:00:00,16.4
2023-03-28 12:00:00,24.2
2023-03-29 00:00:00,16.7
2023-03-29 12:00:00,20.3
2023-03-30 00:00:00,17.8
2023-03-30 12:00:00,19
2023-03-31 00:00:00,14.1
2023-03-31 12:00:00,32.8
2023-04-01 00:00:00,30.9
2023-04-01 12:00:00,16.4
2023-04-02 00:00:00,12.4
2023-04-02 12:00:00,15.7
2023-04-03 00:00:00,12.2
2023-04-03 12:00:00,25.3
2023-04-04 00:00:00,15.9
2023-04-04 12:00:00,19.5
2023-04-05 00:00:00,21.1
2023-04-05 12:00:00,23.6
2023-04-06 00:00:00,14.7
2023-04-06 12:00:00,21.6
2023-04-07 00:00:00,16.2
2023-04-07 12:00:00,17.2
2023-04-08 00:00:00,12.9
2023-04-08 12:00:00,13.2
2023-04-09 00:00:00,8.78
2023-04-09 12:00:00,12.2
2023-04-10 00:00:00,10.5
2023-04-10 12:00:00,18.3
2023-04-11 00:00:00,15.2
2023-04-11 12:00:00,18.6
2023-04-12 00:00:00,11.1
2023-04-12 12:00:00,12.9
2023-04-13 00:00:00,14.8
2023-04-13 12:00:00,16.9
2023-04-14 00:00:00,11.5
2023-04-14 12:00:00,21.8
2023-04-15 00:00:00,9.61
2023-04-15 12:00:00,12.8
2023-04-16 00:00:00,8.18
2023-04-16 12:00:00,11.6
2023-04-17 00:00:00,7.95
2023-04-17 12:00:00,15
2023-04-18 00:00:00,8.42
2023-04-18 12:00:00,11.9
2023-04-19 00:00:00,9.38
2023-04-19 12:00:00,14.9
2023-04-20 00:00:00,8.94
2023-04-20 12:00:00,19.9
2023-04-21 00:00:00,12.2
2023-04-21 12:00:00,15.3
2023-04-22 00:00:00,7.31
2023-04-22 12:00:00,8.07
2023-04-23 00:00:00,4.47
2023-04-23 12:00:00,8.69
2023-04-24 00:00:00,8.59
2023-04-24 12:00:00,15.4
2023-04-25 00:00:00,17.7
2023-04-25 12:00:00,18.5
2023-04-26 00:00:00,16.4
2023-04-26 12:00:00,30.6
2023-04-27 00:00:00,21.9
2023-04-27 12:00:00,37
2023-04-28 00:00:00,19.4
2023-04-28 12:00:00,35.5
2023-04-29 00:00:00,22
2023-04-29 12:00:00,32
2023-04-30 00:00:00,22.9
2023-04-30 12:00:00,34.2
2023-05-01 00:00:00,29.7
2023-05-01 12:00:00,43.7
2023-05-02 00:00:00,58.2
2023-05-02 12:00:00,107
2023-05-03 00:00:00,81.7
2023-05-03 12:00:00,72.6
2023-05-04 00:00:00,41.8
2023-05-04 12:00:00,109
2023-05-05 00:00:00,80.5
2023-05-05 12:00:00,141
2023-05-06 00:00:00,107
2023-05-06 12:00:00,112
2023-05-07 00:00:00,169
2023-05-07 12:00:00,306
2023-05-08 00:00:00,439
2023-05-08 12:00:00,468
2023-05-09 00:00:00,240
2023-05-09 12:00:00,235
2023-05-10 00:00:00,221
2023-05-10 12:00:00,133
2023-05-11 00:00:00,67.7
2023-05-11 12:00:00,114
2023-05-12 00:00:00,58.9
2023-05-12 12:00:00,118
2023-05-13 00:00:00,46.9
2023-05-13 12:00:00,64.3
2023-05-14 00:00:00,49.8
2023-05-14 12:00:00,31.6
2023-05-15 00:00:00,40.9
2023-05-15 12:00:00,54.4
2023-05-16 00:00:00,61.6
2023-05-16 12:00:00,71.7
2023-05-17 00:00:00,37.6
2023-05-17 12:00:00,64.4
2023-05-18 00:00:00,54.8
2023-05-18 12:00:00,102
2023-05-19 00:00:00,81.1
2023-05-19 12:00:00,65.4
2023-05-20 00:00:00,62.2
2023-05-20 12:00:00,63.5
2023-05-21 00:00:00,43.7
2023-05-21 12:00:00,44.4
2023-05-22 00:00:00,42.6
2023-05-22 12:00:00,51.2
2023-05-23 00:00:00,44.4
2023-05-23 12:00:00,57.3
2023-05-24 00:00:00,46.4
2023-05-24 12:00:00,53.2
2023-05-25 00:00:00,56.4
2023-05-25 12:00:00,62.6
2023-05-26 00:00:00,66.1
2023-05-26 12:00:00,60.8
2023-05-27 00:00:00,46.6
2023-05-27 12:00:00,44.2
2023-05-28 00:00:00,40.9
2023-05-28 12:00:00,45.7
2023-05-29 00:00:00,43.1
2023-05-29 12:00:00,52.4
2023-05-30 00:00:00,49.5
2023-05-30 12:00:00,58.4
2023-05-31 00:00:00,48.6
2023-05-31 12:00:00,56.2
2023-06-01 00:00:00,45.5
2023-06-01 12:00:00,44.6
2023-06-02 00:00:00,37.5
2023-06-02 12:00:00,35.1
2023-06-03 00:00:00,27.3
2023-06-03 12:00:00,30.1
2023-06-04 00:00:00,24.7
2023-06-04 12:00:00,20
2023-06-05 00:00:00,23.5
2023-06-05 12:00:00,52.2
2023-06-06 00:00:00,39
2023-06-06 12:00:00,66.8
2023-06-07 00:00:00,64.8
2023-06-07 12:00:00,66.9
2023-06-08 00:00:00,36.2
2023-06-08 12:00:00,37.1
2023-06-09 00:00:00,27.7
2023-06-09 12:00:00,47.4
2023-06-10 00:00:00,25.3
2023-06-10 12:00:00,26.6
2023-06-11 00:00:00,16.4
2023-06-11 12:00:00,19.4
2023-06-12 00:00:00,17.7
2023-06-12 12:00:00,26.6
2023-06-13 00:00:00,18.8
2023-06-13 12:00:00,24.3
2023-06-14 00:00:00,25.6
2023-06-14 12:00:00,29.7
2023-06-15 00:00:00,18.1
2023-06-15 12:00:00,27.8
2023-06-16 00:00:00,17.3
2023-06-16 12:00:00,35.8
2023-06-17 00:00:00,26.8
2023-06-17 12:00:00,22.6
2023-06-18 00:00:00,16.8
2023-06-18 12:00:00,15.2
2023-06-19 00:00:00,15.1
2023-06-19 12:00:00,20
2023-06-20 00:00:00,17.9
2023-06-20 12:00:00,29.4
2023-06-21 00:00:00,23.5
2023-06-21 12:00:00,38.3
2023-06-22 00:00:00,29.7
2023-06-22 12:00:00,28.3
2023-06-23 00:00:00,23.9
2023-06-23 12:00:00,32.3
2023-06-24 00:00:00,18.2
2023-06-24 12:00:00,19.5
2023-06-25 00:00:00,16.4
2023-06-25 12:00:00,17.3
2023-06-26 00:00:00,15.7
2023-06-26 12:00:00,24.1
2023-06-27 00:00:00,17.2
2023-06-27 12:00:00,21.9
2023-06-28 00:00:00,19.6
2023-06-28 12:00:00,31.2
2023-06-29 00:00:00,19.4
2023-06-29 12:00:00,20.6
2023-06-30 00:00:00,15.9
2023-06-30 12:00:00,20.1
2023-07-01 00:00:00,15.3
2023-07-01 12:00:00,16.8
2023-07-02 00:00:00,11.7
2023-07-02 12:00:00,11.1
2023-07-03 00:00:00,13.1
2023-07-03 12:00:00,19.6
2023-07-04 00:00:00,13.8
2023-07-04 12:00:00,14.6
2023-07-05 00:00:00,9.16
2023-07-05 12:00:00,12.4
2023-07-06 00:00:00,10.5
2023-07-06 12:00:00,12.7
2023-07-07 00:00:00,8.46
2023-07-07 12:00:00,10.1
2023-07-08 00:00:00,5.88
2023-07-08 12:00:00,8.42
2023-07-09 00:00:00,6.05
2023-07-09 12:00:00,6.68
2023-07-10 00:00:00,6.43
2023-07-10 12:00:00,10.4
2023-07-11 00:00:00,7.51
2023-07-11 12:00:00,14.1
2023-07-12 00:00:00,8.98
2023-07-12 12:00:00,12.8
2023-07-13 00:00:00,9.28
2023-07-13 12:00:00,18.3
2023-07-14 00:00:00,11.8
2023-07-14 12:00:00,15.5
2023-07-15 00:00:00,9.81
2023-07-15 12:00:00,10.8
2023-07-16 00:00:00,8.05
2023-07-16 12:00:00,8.38
2023-07-17 00:00:00,8.56
2023-07-17 12:00:00,11.7
2023-07-18 00:00:00,7.72
2023-07-18 12:00:00,11.8
2023-07-19 00:00:00,8.75
2023-07-19 12:00:00,11
2023-07-20 00:00:00,11.5
2023-07-20 12:00:00,19.9
2023-07-21 00:00:00,14.5
2023-07-21 12:00:00,19.3
2023-07-22 00:00:00,14.5
2023-07-22 12:00:00,51.9
2023-07-23 00:00:00,10.2
2023-07-23 12:00:00,11.3
2023-07-24 00:00:00,10.6
2023-07-24 12:00:00,12.9
2023-07-25 00:00:00,8.06
2023-07-25 12:00:00,13
2023-07-26 00:00:00,8.78
2023-07-26 12:00:00,11.5
2023-07-27 00:00:00,10.8
2023-07-27 12:00:00,13.3
2023-07-28 00:00:00,11.1
2023-07-28 12:00:00,13.6
2023-07-29 00:00:00,9.25
2023-07-29 12:00:00,12.4
2023-07-30 00:00:00,10.4
2023-07-30 12:00:00,7.84
2023-07-31 00:00:00,8.02
2023-07-31 12:00:00,10.7
2023-08-01 00:00:00,9.91
2023-08-01 12:00:00,11.7
2023-08-02 00:00:00,9.32
2023-08-02 12:00:00,13.3
2023-08-03 00:00:00,10.9
2023-08-03 12:00:00,16.7
2023-08-04 00:00:00,12.7
2023-08-04 12:00:00,20.3
2023-08-05 00:00:00,12.5
2023-08-05 12:00:00,10.3
2023-08-06 00:00:00,9.34
2023-08-06 12:00:00,8.15
2023-08-07 00:00:00,8.78
2023-08-07 12:00:00,17.5
2023-08-08 00:00:00,14
2023-08-08 12:00:00,27.4
2023-08-09 00:00:00,12
2023-08-09 12:00:00,16.9
2023-08-10 00:00:00,13.4
2023-08-10 12:00:00,22.2
2023-08-11 00:00:00,10.7
2023-08-11 12:00:00,15.8
2023-08-12 00:00:00,9.5
2023-08-12 12:00:00,9.11
2023-08-13 00:00:00,8.1
2023-08-13 12:00:00,8.63
2023-08-14 00:00:00,8.45
2023-08-14 12:00:00,9.71
2023-08-15 00:00:00,7.61
2023-08-15 12:00:00,10.1
2023-08-16 00:00:00,8.93
2023-08-16 12:00:00,8.91
2023-08-17 00:00:00,9.03
2023-08-17 12:00:00,11.6
2023-08-18 00:00:00,10.5
2023-08-18 12:00:00,16.6
2023-08-19 00:00:00,10.3
2023-08-19 12:00:00,8.78
2023-08-20 00:00:00,7.51
2023-08-20 12:00:00,7.9
2023-08-21 00:00:00,7.44
2023-08-21 12:00:00,8.6
2023-08-22 00:00:00,8.17
2023-08-22 12:00:00,14.3
2023-08-23 00:00:00,9.27
2023-08-23 12:00:00,13.3
2023-08-24 00:00:00,8.61
2023-08-24 12:00:00,11.5
2023-08-25 00:00:00,9.41
2023-08-25 12:00:00,13.5
2023-08-26 00:00:00,9.25
2023-08-26 12:00:00,10.3
2023-08-27 00:00:00,9.62
2023-08-27 12:00:00,11.2
2023-08-28 00:00:00,9.26
2023-08-28 12:00:00,12.9
2023-08-29 00:00:00,8.44
2023-08-29 12:00:00,13
2023-08-30 00:00:00,9.74
2023-08-30 12:00:00,15
2023-08-31 00:00:00,14.7
2023-08-31 12:00:00,16
2023-09-01 00:00:00,12.8
2023-09-01 12:00:00,16.2
2023-09-02 00:00:00,11.9
2023-09-02 12:00:00,15.6
2023-09-03 00:00:00,10.4
2023-09-03 12:00:00,12
2023-09-04 00:00:00,11.9
2023-09-04 12:00:00,14.5
2023-09-05 00:00:00,15.2
2023-09-05 12:00:00,19.5
2023-09-06 00:00:00,18.1
2023-09-06 12:00:00,22.6
2023-09-07 00:00:00,18.7
2023-09-07 12:00:00,19.3
2023-09-08 00:00:00,18.4
2023-09-08 12:00:00,29.6
2023-09-09 00:00:00,19.1
2023-09-09 12:00:00,17.9
2023-09-10 00:00:00,16.8
2023-09-10 12:00:00,17.5
2023-09-11 00:00:00,16.7
2023-09-11 12:00:00,19.3
2023-09-12 00:00:00,17
2023-09-12 12:00:00,23
2023-09-13 00:00:00,17.7
2023-09-13 12:00:00,20.2
2023-09-14 00:00:00,16.6
2023-09-14 12:00:00,17.4
2023-09-15 00:00:00,15.3
2023-09-15 12:00:00,16.1
2023-09-16 00:00:00,14.7
2023-09-16 12:00:00,16.3
2023-09-17 00:00:00,16.2
2023-09-17 12:00:00,19.4
2023-09-18 00:00:00,24.2
2023-09-18 12:00:00,32.5
2023-09-19 00:00:00,28.1
2023-09-19 12:00:00,34.6
2023-09-20 00:00:00,26.3
2023-09-20 12:00:00,32.1
2023-09-21 00:00:00,29.4
2023-09-21 12:00:00,31.6
2023-09-22 00:00:00,26.6
2023-09-22 12:00:00,39.2
2023-09-23 00:00:00,26.9
2023-09-23 12:00:00,32.3
2023-09-24 00:00:00,22.9
2023-09-24 12:00:00,20.9
2023-09-25 00:00:00,18.4
2023-09-25 12:00:00,18.7
2023-09-26 00:00:00,13.6
2023-09-26 12:00:00,18.6
2023-09-27 00:00:00,13.3
2023-09-27 12:00:00,22.7
2023-09-28 00:00:00,15.3
2023-09-28 12:00:00,20.1
2023-09-29 00:00:00,15.2
2023-09-29 12:00:00,21.2
2023-09-30 00:00:00,10.7
2023-09-30 12:00:00,12.3
2023-10-01 00:00:00,9.1
2023-10-01 12:00:00,11.5
2023-10-02 00:00:00,8.71
2023-10-02 12:00:00,21
2023-10-03 00:00:00,9.89
2023-10-03 12:00:00,19.4
2023-10-04 00:00:00,12.8
2023-10-04 12:00:00,21.9
2023-10-05 00:00:00,16.5
2023-10-05 12:00:00,16
2023-10-06 00:00:00,21.6
2023-10-06 12:00:00,22.1
2023-10-07 00:00:00,23.7
2023-10-07 12:00:00,12
2023-10-08 00:00:00,6.9
2023-10-08 12:00:00,8.39
2023-10-09 00:00:00,8.36
2023-10-09 12:00:00,14.2
2023-10-10 00:00:00,6.91
2023-10-10 12:00:00,8.85
2023-10-11 00:00:00,9.93
2023-10-11 12:00:00,15.9
2023-10-12 00:00:00,11.6
2023-10-12 12:00:00,16.3
2023-10-13 00:00:00,13.6
2023-10-13 12:00:00,13
2023-10-14 00:00:00,6.05
2023-10-14 12:00:00,6.45
2023-10-15 00:00:00,2.87
2023-10-15 12:00:00,6.29
2023-10-16 00:00:00,7.42
2023-10-16 12:00:00,16
2023-10-17 00:00:00,9.36
2023-10-17 12:00:00,10.4
2023-10-18 00:00:00,7.68
2023-10-18 12:00:00,12.1
2023-10-19 00:00:00,7.09
2023-10-19 12:00:00,15.9
2023-10-20 00:00:00,12.1
2023-10-20 12:00:00,13
2023-10-21 00:00:00,7.79
2023-10-21 12:00:00,9.17
2023-10-22 00:00:00,6.14
2023-10-22 12:00:00,6.76
2023-10-23 00:00:00,5.22
2023-10-23 12:00:00,10.4
2023-10-24 00:00:00,17.2
2023-10-24 12:00:00,37.3
2023-10-25 00:00:00,21
2023-10-25 12:00:00,28.7
